========== SIMULATION 1 RESULTS (Part 2-A) ==========

---------- Iteration 1 ----------
B Position : (3098, 2870)
B Gun Min Angle : 0.0 degrees

B's Strategic Attack Order : [ E#91 E#96 E#14 E#37 E#98 E#30 E#7 E#42 E#76 E#1 E#16 E#87 E#95 E#9 E#23 E#21 E#74 E#78 E#43 E#64 E#56 E#75 E#97 E#71 E#18 E#59 E#34 E#47 E#38 E#6 E#85 E#92 E#72 E#50 E#86 E#3 E#49 E#84 E#44 E#51 E#24 E#100 E#69 E#32 E#22 E#83 E#57 E#58 E#70 E#88 E#11 E#15 E#65 E#41 E#29 E#39 E#67 E#90 E#17 E#61 E#81 E#26 E#45 E#68 E#25 E#63 E#40 E#80 E#33 E#12 E#77 E#55 E#52 E#73 E#60 E#28 E#2 E#93 E#27 E#89 E#46 E#99 E#5 E#66 E#4 E#53 E#82 E#8 E#94 E#36 E#79 E#54 E#31 E#35 E#19 E#20 E#10 E#62 E#13 E#48 ]

OUTCOME : Battleship SUNK by Escort #76!
Total Damage taken before sinking: 102.00%

Escorts Destroyed by B: 11
  -> Hit Escort #91 | Fired at: 0.0s | Impact at: 5.2s
  -> Hit Escort #96 | Fired at: 1.0s | Impact at: 8.9s
  -> Hit Escort #14 | Fired at: 2.0s | Impact at: 13.6s
  -> Hit Escort #37 | Fired at: 3.0s | Impact at: 14.9s
  -> Hit Escort #98 | Fired at: 4.0s | Impact at: 16.4s
  -> Hit Escort #30 | Fired at: 5.0s | Impact at: 18.7s
  -> Hit Escort #7 | Fired at: 6.0s | Impact at: 22.8s
  -> Hit Escort #42 | Fired at: 7.0s | Impact at: 18.0s
  -> Hit Escort #76 | Fired at: 8.0s | Impact at: 26.1s
  -> Hit Escort #1 | Fired at: 9.0s | Impact at: 27.4s
  -> Hit Escort #16 | Fired at: 10.0s | Impact at: 28.4s

Step Battle Duration: 28.4492 s

